category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Organismal Systems,Immune system,hsa04610,Complement and coagulation cascades,6/62,27/5745,3.063003853726438e-7,6.15663774599014e-5,5.7068598116797846e-5,A2M/C3/ITGB2/C1QB/SERPING1/ITGAX,6
Organismal Systems,Development and regeneration,hsa04380,Osteoclast differentiation,7/62,91/5745,4.8029982757344555e-5,0.004386798608246441,0.004066317641579577,MAPK3/TYROBP/TREM2/CYBA/CSF1R/LILRB4/SYK,7
Organismal Systems,Digestive system,hsa04978,Mineral absorption,5/62,41/5745,6.909882892193358e-5,0.004386798608246441,0.004066317641579577,TF/MT2A/MT1X/ATP2B4/MT1M,5
Human Diseases,Infectious disease: bacterial,hsa05133,Pertussis,5/62,43/5745,8.729947479097396e-5,0.004386798608246441,0.004066317641579577,MAPK3/C3/ITGB2/C1QB/SERPING1,5
Human Diseases,Infectious disease: bacterial,hsa05150,Staphylococcus aureus infection,4/62,27/5745,1.7923190497034982e-4,0.007205122579808063,0.006678746774684614,C3/SELPLG/ITGB2/C1QB,4
Organismal Systems,Immune system,hsa04613,Neutrophil extracellular trap formation,6/62,87/5745,3.1596425877652935e-4,0.010584802669013734,0.009811521719902754,MAPK3/C3/SELPLG/CYBA/ITGB2/SYK,6
Human Diseases,Infectious disease: bacterial,hsa05152,Tuberculosis,6/62,114/5745,0.0013313102121893896,0.03822762180715247,0.03543487331692059,MAPK3/C3/CD74/ITGB2/ITGAX/SYK,6
Human Diseases,Infectious disease: parasitic,hsa05140,Leishmaniasis,4/62,51/5745,0.0021034531847247497,0.052849261266209334,0.048988317591615885,MAPK3/C3/CYBA/ITGB2,4
Metabolism,Lipid metabolism,hsa00565,Ether lipid metabolism,3/62,32/5745,0.0047512808088148156,0.10315332246407202,0.09561737667525923,PLD4/UGT8/ENPP2,3
Organismal Systems,Immune system,hsa04650,Natural killer cell mediated cytotoxicity,4/62,66/5745,0.005378851152720015,0.10315332246407202,0.09561737667525923,MAPK3/TYROBP/ITGB2/SYK,4
Human Diseases,Infectious disease: bacterial,hsa05134,Legionellosis,3/62,34/5745,0.005645206702013891,0.10315332246407202,0.09561737667525923,C3/HSPA8/ITGB2,3
Environmental Information Processing,Signaling molecules and interaction,hsa04080,Neuroactive ligand-receptor interaction,6/62,156/5745,0.006385730141884744,0.10696097987656945,0.09914686272926312,C3/SST/CORT/VGF/P2RY13/ADCYAP1R1,6
Organismal Systems,Immune system,hsa04664,Fc epsilon RI signaling pathway,3/62,49/5745,0.015504135418728771,0.2397177860895756,0.22220501774210463,MAPK3/ALOX5AP/SYK,3
Environmental Information Processing,Signaling molecules and interaction,hsa04061,Viral protein interaction with cytokine and cytokine receptor,2/62,19/5745,0.017414999178966502,0.25002963106944764,0.23176352290805047,CX3CR1/CSF1R,2
Organismal Systems,Immune system,hsa04662,B cell receptor signaling pathway,3/62,55/5745,0.021095331092728473,0.277898826123698,0.2575967123534671,MAPK3/LILRB4/SYK,3
Human Diseases,Cancer: specific types,hsa05221,Acute myeloid leukemia,3/62,56/5745,0.022121299591936157,0.277898826123698,0.2575967123534671,MAPK3/ZBTB16/CSF1R,3
Cellular Processes,Transport and catabolism,hsa04145,Phagosome,4/62,107/5745,0.027788000369167405,0.32855223965897934,0.3045496015692032,C3/CYBA/ITGB2/OLR1,4
Human Diseases,Infectious disease: viral,hsa05171,Coronavirus disease - COVID-19,5/62,163/5745,0.030514929786781348,0.34075004928572505,0.31585629077545607,MAPK3/C3/RPS26/C1QB/SYK,5
Human Diseases,Neurodegenerative disease,hsa05020,Prion disease,6/62,230/5745,0.03663098189769211,0.363978504830253,0.33738777352686455,MAPK3/HSPA8/CYBA/C1QB/NDUFB9/COX5A,6
Human Diseases,Cancer: overview,hsa05202,Transcriptional misregulation in cancer,4/62,118/5745,0.03788015480663566,0.363978504830253,0.33738777352686455,ZBTB16/GADD45G/CSF1R/BAIAP3,4
Cellular Processes,Cell motility,hsa04810,Regulation of actin cytoskeleton,5/62,173/5745,0.03802760498226524,0.363978504830253,0.33738777352686455,MAPK3/ITGB2/ITGAX/PFN1/ITGB4,5
Human Diseases,Cancer: specific types,hsa05216,Thyroid cancer,2/62,31/5745,0.04360984083035893,0.3979975011784358,0.36892148577419814,MAPK3/GADD45G,2
Human Diseases,Infectious disease: parasitic,hsa05142,Chagas disease,3/62,75/5745,0.046698341588303445,0.3979975011784358,0.36892148577419814,MAPK3/C3/C1QB,3
Cellular Processes,Transport and catabolism,hsa04148,Efferocytosis,4/62,127/5745,0.04752208969294756,0.3979975011784358,0.36892148577419814,MAPK3/CX3CR1/P2RY12/C1QB,4
Human Diseases,Endocrine and metabolic disease,hsa04930,Type II diabetes mellitus,2/62,34/5745,0.051546542793484015,0.41443420405961146,0.3841573926082809,MAPK3/IRS2,2
Human Diseases,Cancer: overview,hsa05208,Chemical carcinogenesis - reactive oxygen species,5/62,195/5745,0.05828715633794705,0.4269704030266899,0.39577774985977543,MAPK3/GSTM5/CYBA/NDUFB9/COX5A,5
Human Diseases,Cardiovascular disease,hsa05417,Lipid and atherosclerosis,4/62,137/5745,0.059699280001605105,0.4269704030266899,0.39577774985977543,MAPK3/HSPA8/CYBA/OLR1,4
Organismal Systems,Digestive system,hsa04976,Bile secretion,2/62,37/5745,0.05995673149131251,0.4269704030266899,0.39577774985977543,ABCG2/AQP1,2
Organismal Systems,Environmental adaptation,hsa04713,Circadian entrainment,3/62,84/5745,0.061602694964049784,0.4269704030266899,0.39577774985977543,MAPK3/RASD1/ADCYAP1R1,3
