gene,n
C3,14
CX3CR1,14
MAPK3,14
PLD4,14
SST,14
A2M,13
AIF1,13
ALDH1A1,13
CD74,13
CNDP1,13
CORT,13
GSTM5,13
ITGB2,13
OLFML3,13
RASD1,13
RNASE1,13
RPS26,13
TF,13
TYROBP,13
ABCG2,12
CD84,12
COX5A,12
CSF1R,12
CYBA,12
DUSP4,12
ENPP2,12
EVI2A,12
FABP3,12
GATD3A,12
GATD3B,12
HLA-DPA1,12
HSPA8,12
KANSL1-AS1,12
LAPTM5,12
LINC01535,12
LPAR6,12
LST1,12
LZTS3,12
MT2A,12
MTRNR2L1,12
NDUFB2,12
NDUFB9,12
OLR1,12
OSBPL1A,12
PLP1,12
SELPLG,12
UGT8,12
ARRDC3,11
ATP5PF,11
C1QA,11
C1QB,11
CALM2,11
CCNI,11
CYBB,11
FBLN7,11
GPR34,11
HSD11B1,11
IGFBP6,11
IGSF6,11
ITM2B,11
MT1X,11
NPTX2,11
OGA,11
P2RY13,11
RERGL,11
RGS10,11
SCG3,11
SYK,11
TMSB4X,11
TREM2,11
TXNIP,11
WSB2,11
ATP5F1E,10
C1QC,10
CD53,10
CD68,10
COX6C,10
COX7A2,10
FKBP5,10
FOS,10
MRTFB,10
NCKAP1L,10
NDUFA4,10
NORAD,10
OPTN,10
P2RY12,10
RPL36AL,10
SERPINA3,10
SVBP,10
TNFSF10,10
VGF,10
XRRA1,10
ZBTB16,10
APOC2,9
ATP5IF1,9
ATP5PD,9
BLOC1S1,9
COX17,9
DDIT4,9
DOCK8,9
EGR1,9
HMGB2,9
IFITM3,9
MT1M,9
NME2,9
NUDT14,9
SURF1,9
TRAPPC5,9
ARPC1B,8
ARPC2,8
ATP5MD,8
BOLA3,8
COX4I1,8
DDX3X,8
IRS2,8
LMO2,8
MICOS10,8
MRPL33,8
MTRNR2L8,8
NDUFA11,8
OAZ1,8
PDXK,8
PFN1,8
PRDX5,8
PSMA7,8
RCAN2,8
RTN4,8
SLIRP,8
VAMP2,8
AC008780.1,7
ACY3,7
AL592183.1,7
ALOX5AP,7
AP2S1,7
AQP1,7
C1orf122,7
CAPZB,7
COA6,7
COX6A1,7
DRAP1,7
GAL3ST4,7
HHIP,7
HLA-DQB1,7
KCNK1,7
KIF5A,7
MT1E,7
MYL6,7
OLFM1,7
PVALB,7
RIMS3,7
SCD,7
SELENOW,7
UQCRFS1,7
UQCRQ,7
ADAM28,6
ARC,6
ATP2B4,6
ATP5F1B,6
CDK2AP1,6
CHCHD2,6
CHI3L1,6
COX7B,6
COX7C,6
FSCN1,6
GABPB1-AS1,6
GFAP,6
HPCAL1,6
HSPB1,6
ID2,6
ITM2A,6
LTC4S,6
LY86,6
LYRM2,6
MRC1,6
NARS,6
NDUFA5,6
NDUFAB1,6
PLLP,6
PPM1K,6
PSMD8,6
S100A6,6
SCG2,6
SLCO2B1,6
SOX2-OT,6
ST6GAL1,6
UQCR11,6
USP22,6
AKR1C1,5
ALCAM,5
ARMCX3,5
ATG10,5
ATP5MC1,5
COX5B,5
DNAJC15,5
ELOB,5
ENTPD3-AS1,5
GJB1,5
HINT1,5
HIP1,5
LILRB4,5
NDUFB1,5
NDUFB3,5
NNAT,5
PAQR8,5
PCP4,5
PNOC,5
RANBP1,5
RHEB,5
RTF2,5
SOD2,5
TSPYL2,5
UBB,5
ANLN,4
APOLD1,4
ATP5MPL,4
ATP5PO,4
BLCAP,4
CAPN3,4
CHURC1,4
CKB,4
CLDN11,4
CNP,4
COX8A,4
CRHBP,4
DTNA,4
EIF3K,4
EVI2B,4
GLTP,4
