Cluster,ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,Count,geneID
SpD04_WM,BP,GO:0002181,cytoplasmic translation,33/565,156/11834,0.21153846153846154,4.43070115724983,9.65806045300505,2.913437532253242e-13,1.1677057629270994e-9,1.1460543218979332e-9,33,EIF2D/RPSA/CPEB2/RPL9/HNRNPD/RPS12/RPS20/EEF1D/RPL8/RPS6/RPL35/RPLP2/EIF3F/RPL27A/RPS3/RPS26/DENR/RPS17/RPS2/RPL23A/UBA52/RPS16/RPL13A/RPS11/RPS9/RPL28/RPS5/EIF3D/RPL3/EIF2S3/RPS4X/RPL39/RPL10
SpD04_WM,BP,GO:0045766,positive regulation of angiogenesis,18/565,111/11834,0.16216216216216217,3.396508012437216,5.680021230060733,4.767552487531096e-6,0.00937984648993368,0.009205926655342516,18,EMILIN1/CXCR4/NFE2L2/CX3CR1/FGF1/AQP1/BMPER/HIPK2/MTDH/KLF4/APLNR/WNK1/FLT1/PRKCB/CDH5/ANGPTL4/HSPB6/TGM2
SpD04_WM,BP,GO:1904018,positive regulation of vasculature development,18/565,114/11834,0.15789473684210525,3.3071262226362363,5.542286113494233,7.020843181088083e-6,0.00937984648993368,0.009205926655342516,18,EMILIN1/CXCR4/NFE2L2/CX3CR1/FGF1/AQP1/BMPER/HIPK2/MTDH/KLF4/APLNR/WNK1/FLT1/PRKCB/CDH5/ANGPTL4/HSPB6/TGM2
SpD04_WM,CC,GO:0022626,cytosolic ribosome,26/587,110/12363,0.23636363636363636,4.978132259563265,9.356617276581067,6.2748827732080845e-12,3.030768379459505e-9,2.8996563551982623e-9,26,RPSA/RPL9/EEF1A1/RPS12/RPS20/RPL8/RPS6/RPL35/RPLP2/RPL27A/RPS3/RPS26/RPS17/RPS2/RPL23A/UBA52/RPS16/RPL13A/RPS11/RPS9/RPL28/RPS5/RPL3/RPS4X/RPL39/RPL10
SpD04_WM,CC,GO:0022627,cytosolic small ribosomal subunit,13/587,39/12363,0.3333333333333333,7.0204429301533215,8.407162161196208,1.4187228990717531e-8,3.426215801258284e-6,3.277996593118419e-6,13,RPSA/RPS12/RPS20/RPS6/RPS3/RPS26/RPS17/RPS2/RPS16/RPS11/RPS9/RPS5/RPS4X
SpD04_WM,CC,GO:0044391,ribosomal subunit,26/587,178/12363,0.14606741573033707,3.076373868269433,6.2297025472420735,2.964112776459452e-7,4.772221570099717e-5,4.565773715318243e-5,26,DAP3/RPSA/RPL9/RPS12/RPS20/RPL8/RPS6/RPL35/RPLP2/RPL27A/RPS3/RPS26/RPS17/RPS2/RPL23A/UBA52/RPS16/RPL13A/RPS11/RPS9/RPL28/RPS5/RPL3/RPS4X/RPL39/RPL10
SpD04_WM,CC,GO:0022625,cytosolic large ribosomal subunit,12/587,52/12363,0.23076923076923078,4.8603066439523,6.227895721074148,4.228688090590676e-6,4.004358306583239e-4,3.831128465925776e-4,12,RPL9/RPL8/RPL35/RPLP2/RPL27A/RPL23A/UBA52/RPL13A/RPL28/RPL3/RPL39/RPL10
SpD04_WM,CC,GO:0030055,cell-substrate junction,39/587,379/12363,0.10290237467018469,2.167260746247859,5.152892798870099,4.329936088619493e-6,4.004358306583239e-4,3.831128465925776e-4,39,BCAR3/PPP1CB/FAM107A/LMLN/RPL9/ITGA1/ERBIN/NEDD9/GNA12/CAV2/PLEC/RPL8/AIF1L/RPLP2/PARVA/LPXN/RPS3/TNS2/FLT1/MMP14/RPS17/RPS2/NHERF2/MAPK3/TGFB1I1/MPRIP/ITGA3/ITGB4/RPS16/RPL13A/RPS11/RPS9/RPS5/TGM2/YWHAB/SDC4/RPL3/RPS4X/FLNA
SpD04_WM,CC,GO:0015935,small ribosomal subunit,14/587,71/12363,0.19718309859154928,4.152938071358303,5.948368442584881,4.9743581448239e-6,4.004358306583239e-4,3.831128465925776e-4,14,DAP3/RPSA/RPS12/RPS20/RPS6/RPS3/RPS26/RPS17/RPS2/RPS16/RPS11/RPS9/RPS5/RPS4X
SpD04_WM,CC,GO:0005840,ribosome,27/587,222/12363,0.12162162162162163,2.561512961001888,5.241545652893175,6.622159905635426e-6,4.5692903348884436e-4,4.3716213512390257e-4,27,DAP3/RPSA/RPL9/EEF1A1/RPS12/RPS20/RPL8/RPS6/RPL35/RPLP2/RPL27A/RPS3/RPS26/RPS17/RPS2/RPL23A/UBA52/RPS16/RPL13A/RPS11/RPS9/RPL28/RPS5/RPL3/RPS4X/RPL39/RPL10
