top,model_type,test,gene,stat,pval,fdr,ensembl,spatial_domain_resolution
1,enrichment,Sp09D01,CLDN5,26.1024206476852,2.0411312070845694e-75,2.4952829006608796e-71,ENSG00000184113,Sp09
2,enrichment,Sp09D01,TAGLN,25.3401913281202,5.751735634355008e-73,3.5157484064994995e-69,ENSG00000149591,Sp09
3,enrichment,Sp09D01,MYL9,22.9466375357204,4.471171372781709e-65,1.8220023344085496e-61,ENSG00000101335,Sp09
4,enrichment,Sp09D01,ACTA2,21.607700956213,1.5390508946597198e-60,4.7037242968037593e-57,ENSG00000107796,Sp09
5,enrichment,Sp09D01,A2M,20.7532109527258,1.3310413021701197e-57,3.254395983805949e-54,ENSG00000175899,Sp09
6,enrichment,Sp09D01,SLC2A1,20.4543756978723,1.4399188599247196e-56,2.9338346770966295e-53,ENSG00000117394,Sp09
7,enrichment,Sp09D01,EPAS1,20.2732868313387,6.119085399352549e-56,9.36729553196601e-53,ENSG00000116016,Sp09
8,enrichment,Sp09D01,HLA-E,20.2730654745123,6.129927546480828e-56,9.36729553196601e-53,ENSG00000204592,Sp09
9,enrichment,Sp09D01,HLA-B,20.0095365674834,5.05865107120811e-55,6.87133437172435e-52,ENSG00000234745,Sp09
10,enrichment,Sp09D01,HBA1,19.8769867177257,1.4655510304407896e-54,1.7916361347138695e-51,ENSG00000206172,Sp09
11,enrichment,Sp09D01,HBA2,19.7949577404496,2.8326874183673594e-54,3.148145789958269e-51,ENSG00000188536,Sp09
12,enrichment,Sp09D01,IFI27,19.2469728930535,2.3435098575577896e-52,2.3874506673870002e-49,ENSG00000165949,Sp09
13,enrichment,Sp09D01,FLNA,18.8821408819832,4.485019014157709e-51,4.21764288062138e-48,ENSG00000196924,Sp09
14,enrichment,Sp09D01,MYH11,18.5399803018253,7.200785399260069e-50,6.28782867899674e-47,ENSG00000133392,Sp09
15,enrichment,Sp09D01,COL1A2,18.3588863972185,3.1382020613413397e-49,2.5576346799931903e-46,ENSG00000164692,Sp09
16,enrichment,Sp09D01,TPM2,18.2765432550559,6.13237270272408e-49,4.68551601817512e-46,ENSG00000198467,Sp09
17,enrichment,Sp09D01,BGN,17.9476131565918,8.94021034475227e-48,6.4290630273292e-45,ENSG00000182492,Sp09
18,enrichment,Sp09D01,CRIP1,17.8384527368223,2.17788322321391e-47,1.4791456890994498e-44,ENSG00000213145,Sp09
