interaction_name,pathway_name,ligand,receptor,agonist,antagonist,co_A_receptor,co_I_receptor,evidence,annotation,interaction_name_2,is_neurotransmitter,ligand.symbol,ligand.family,ligand.location,ligand.keyword,ligand.secreted_type,ligand.transmembrane,receptor.symbol,receptor.family,receptor.location,receptor.keyword,receptor.surfaceome_main,receptor.surfaceome_sub,receptor.adhesome,receptor.secreted_type,receptor.transmembrane,version
CRH_CRHR1,CRH,CRH,CRHR1,,,,,KEGG: hsa04080,Secreted Signaling,CRH - CRHR1,FALSE,CRH,Sauvagine/corticotropin-releasing factor/urotensin I,Secreted,"Signal, Reference proteome, Amidation, Secreted, Direct protein sequencing, Cleavage on pair of basic residues, 3D-structure, Hormone",hormone,FALSE,CRHR1,G-protein coupled receptor 2,"Cell membrane, Endosome","Membrane, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Glycoprotein, Transducer, Signal, Reference proteome, Cell membrane, Transmembrane helix, Phosphoprotein, Direct protein sequencing, G-protein coupled receptor, 3D-structure, Endosome",Receptors,GPCR;Secretin,,,TRUE,CellChatDB v1
UCN_CRHR1,UCN,UCN,CRHR1,,,,,KEGG: hsa04080,Secreted Signaling,UCN - CRHR1,FALSE,UCN,Sauvagine/corticotropin-releasing factor/urotensin I,Secreted,"Signal, Reference proteome, Amidation, Secreted, Hearing, Cleavage on pair of basic residues, 3D-structure, Hormone",hormone,FALSE,CRHR1,G-protein coupled receptor 2,"Cell membrane, Endosome","Membrane, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Glycoprotein, Transducer, Signal, Reference proteome, Cell membrane, Transmembrane helix, Phosphoprotein, Direct protein sequencing, G-protein coupled receptor, 3D-structure, Endosome",Receptors,GPCR;Secretin,,,TRUE,CellChatDB v1
UCN2_CRHR1,UCN,UCN2,CRHR1,,,,,KEGG: hsa04080,Secreted Signaling,UCN2 - CRHR1,FALSE,UCN2,Sauvagine/corticotropin-releasing factor/urotensin I,Secreted,"Glycoprotein, Signal, Reference proteome, 3D-structure, Secreted, Hormone",hormone,FALSE,CRHR1,G-protein coupled receptor 2,"Cell membrane, Endosome","Membrane, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Glycoprotein, Transducer, Signal, Reference proteome, Cell membrane, Transmembrane helix, Phosphoprotein, Direct protein sequencing, G-protein coupled receptor, 3D-structure, Endosome",Receptors,GPCR;Secretin,,,TRUE,CellChatDB v1
UCN3_CRHR1,UCN,UCN3,CRHR1,,,,,KEGG: hsa04080,Secreted Signaling,UCN3 - CRHR1,FALSE,UCN3,Sauvagine/corticotropin-releasing factor/urotensin I,Secreted,"Secreted, Signal, Reference proteome, 3D-structure, Amidation, Hormone",hormone,FALSE,CRHR1,G-protein coupled receptor 2,"Cell membrane, Endosome","Membrane, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Glycoprotein, Transducer, Signal, Reference proteome, Cell membrane, Transmembrane helix, Phosphoprotein, Direct protein sequencing, G-protein coupled receptor, 3D-structure, Endosome",Receptors,GPCR;Secretin,,,TRUE,CellChatDB v1
SLITRK1_PTPRD,SLITRK,SLITRK1,PTPRD,,,,,PMID: 30648269;PMID: 30822649,Secreted Signaling,SLITRK1 - PTPRD,FALSE,SLITRK1,SLITRK,"Synapse, Secreted, Membrane","Membrane, Leucine-rich repeat, Signal, Reference proteome, Transmembrane helix, Phosphoprotein, Secreted, Transmembrane, Synapse, Repeat, 3D-structure, Glycoprotein",,TRUE,PTPRD,Protein-tyrosine phosphatase,Membrane,"Membrane, Signal, Hydrolase, Reference proteome, Immunoglobulin domain, Transmembrane helix, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Protein phosphatase, Repeat, 3D-structure, Glycoprotein",Receptors,Other_receptors;ReceptorTypePhosphatases,,,TRUE,CellChatDB v2
SLITRK2_PTPRD,SLITRK,SLITRK2,PTPRD,,,,,PMID: 30648269;PMID: 30822649,Secreted Signaling,SLITRK2 - PTPRD,FALSE,SLITRK2,SLITRK,"Cell membrane, Membrane","Membrane, Leucine-rich repeat, Signal, Reference proteome, Cell membrane, Transmembrane helix, Phosphoprotein, Disulfide bond, Transmembrane, Alternative splicing, Repeat, Glycoprotein",,TRUE,PTPRD,Protein-tyrosine phosphatase,Membrane,"Membrane, Signal, Hydrolase, Reference proteome, Immunoglobulin domain, Transmembrane helix, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Protein phosphatase, Repeat, 3D-structure, Glycoprotein",Receptors,Other_receptors;ReceptorTypePhosphatases,,,TRUE,CellChatDB v2
SLITRK3_PTPRD,SLITRK,SLITRK3,PTPRD,,,,,PMID: 30648269;PMID: 30822649,Secreted Signaling,SLITRK3 - PTPRD,TRUE,SLITRK3,SLITRK,Membrane,"Membrane, Leucine-rich repeat, Signal, Reference proteome, Transmembrane helix, Transmembrane, Repeat, Glycoprotein",,TRUE,PTPRD,Protein-tyrosine phosphatase,Membrane,"Membrane, Signal, Hydrolase, Reference proteome, Immunoglobulin domain, Transmembrane helix, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Protein phosphatase, Repeat, 3D-structure, Glycoprotein",Receptors,Other_receptors;ReceptorTypePhosphatases,,,TRUE,CellChatDB v2
GABA-B-GAD1_SLC32A1_GABBR2,GABA-B,GABA-GAD1_SLC32A1,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD1+SLC32A1) - GABBR2,TRUE,"SLC32A1, GAD1","Amino acid/polyamine transporter 2, Group II decarboxylase","Presynapse, Cytoplasmic vesicle membrane","Cell projection, Membrane, Reference proteome, Transmembrane helix, Transmembrane, Transport, Synapse, Neurotransmitter transport, Cytoplasmic vesicle, Nitration, Neurotransmitter biosynthesis, Disease variant, Intellectual disability, Pyridoxal phosphate, Epilepsy, Phosphoprotein, Alternative splicing, Decarboxylase, 3D-structure, Lyase",,FALSE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD1_SLC6A1_GABBR2,GABA-B,GABA-GAD1_SLC6A1,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD1+SLC6A1) - GABBR2,TRUE,"GAD1, SLC6A1","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)","Cell membrane, Presynapse","Neurotransmitter biosynthesis, Disease variant, Reference proteome, Intellectual disability, Pyridoxal phosphate, Epilepsy, Phosphoprotein, Alternative splicing, Decarboxylase, 3D-structure, Lyase, Membrane, Disulfide bond, Transmembrane, Symport, Glycoprotein, Cell projection, Sodium, Transmembrane helix, Metal-binding, Cell membrane, Transport, Synapse, Neurotransmitter transport",,FALSE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD1_SLC6A11_GABBR2,GABA-B,GABA-GAD1_SLC6A11,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD1+SLC6A11) - GABBR2,TRUE,"GAD1, SLC6A11","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)",Cell membrane,"Neurotransmitter biosynthesis, Disease variant, Reference proteome, Intellectual disability, Pyridoxal phosphate, Epilepsy, Phosphoprotein, Alternative splicing, Decarboxylase, 3D-structure, Lyase, Membrane, Cell membrane, Transmembrane helix, Transmembrane, Transport, Neurotransmitter transport, Symport, Glycoprotein",,FALSE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
