...1,t_stat_ntc,t_stat_scz,p_value_ntc,p_value_scz,fdr_ntc,fdr_scz,logFC_ntc,logFC_scz,ensembl,gene,Length,gencodeID,gene_type,Symbol,EntrezID,Class,meanExprs,NumTx,gencodeTx,passExprsCut,logFC,AveExpr,t,P.Value,adj.P.Val,B,study_sig,SynGO,synGO
ENSG00000132744,5.8456357423978504,-5.84563574239784,1.0327279606451e-8,1.03272796064517e-8,2.88688774118732e-5,2.88688774118751e-5,0.982479919116839,-0.982479919116837,ENSG00000132744,ACY3,1300,ENSG00000132744.7,protein_coding,ACY3,91703,InGen,1.0624710547349434,2,"c(""ENST00000255082.7"", ""ENST00000529256.1"")",TRUE,-0.3132985836986686,-0.18859159750565901,-2.740371522901968,0.006446154836965826,0.15119943771729927,-2.3777061849522734,SCZ-DEG,FALSE,FALSE
ENSG00000113369,-5.72547240937174,5.72547240937174,1.99954826890906e-8,1.99954826890902e-8,4.65794769242366e-5,4.65794769242357e-5,-0.457675949641512,0.457675949641512,ENSG00000113369,ARRDC3,4934,ENSG00000113369.8,protein_coding,ARRDC3,57561,InGen,12.780844165251503,7,"c(""ENST00000265138.3"", ""ENST00000511391.1"", ""ENST00000505631.1"", ""ENST00000514284.5"", ""ENST00000508948.5"", ""ENST00000503192.5"", ""ENST00000507075.1"")",TRUE,0.08683327924545121,5.809569220961054,1.9600262254343181,0.05077211325928036,0.35625985557129153,-4.893718592748199,SCZ-DEG,FALSE,FALSE
ENSG00000157005,5.52358739121157,-5.52358739121156,5.91928598557567e-8,5.91928598557571e-8,8.27338602203911e-5,8.27338602203917e-5,0.828438540345365,-0.828438540345365,ENSG00000157005,SST,618,ENSG00000157005.3,protein_coding,SST,6750,InGen,20.389548697048877,1,ENST00000287641.3,TRUE,-0.06982135988091782,3.57709804324301,-1.2882474763504688,0.19849613231210378,0.598304317930871,-5.595147369736229,SCZ-DEG,TRUE,TRUE
ENSG00000197728,5.45694145547959,-5.45694145547961,8.4115722497775e-8,8.41157224977638e-8,1.0688049575921e-4,1.068804957592e-4,0.399629875311333,-0.399629875311335,ENSG00000197728,RPS26,1943,ENSG00000197728.9,protein_coding,RPS26,6231,InGen,22.162720355011167,3,"c(""ENST00000356464.9"", ""ENST00000552361.1"", ""ENST00000548590.1"")",TRUE,-0.017500556858103478,5.34779441497999,-0.39480437543171343,0.6932235947066876,0.9081837902134597,-6.639519521838184,SCZ-DEG,TRUE,TRUE
ENSG00000096060,-5.18879839174702,5.18879839174702,3.3396020358428e-7,3.3396020358428e-7,3.4418274139195e-4,3.4418274139195e-4,-0.512828911852293,0.512828911852293,ENSG00000096060,FKBP5,10628,ENSG00000096060.14,protein_coding,FKBP5,2289,InGen,2.5041345842349094,4,"c(""ENST00000539068.5"", ""ENST00000536438.5"", ""ENST00000357266.8"", ""ENST00000542713.1"")",TRUE,0.043527410428630016,4.544657266004649,0.65504281797255,0.5128630289754037,0.8270517948159772,-6.397833575136211,SCZ-DEG,FALSE,FALSE
ENSG00000011600,5.18248283824754,-5.18248283824754,3.44749114937927e-7,3.44749114937928e-7,3.4418274139195e-4,3.4418274139195e-4,0.821023495676934,-0.821023495676933,ENSG00000011600,TYROBP,907,ENSG00000011600.11,protein_coding,TYROBP,7305,InGen,3.1565130276641367,9,"c(""ENST00000424586.7"", ""ENST00000587837.5"", ""ENST00000585901.6"", ""ENST00000544690.6"", ""ENST00000262629.8"", ""ENST00000586946.1"", ""ENST00000588439.1"", ""ENST00000589517.1"", ""ENST00000585626.1"")",TRUE,-0.2353319439282067,1.008479251529245,-2.903379224789078,0.003921667781631772,0.12352615267937297,-2.009734176785443,SCZ-DEG,FALSE,FALSE
ENSG00000134201,-5.07543999636041,5.07543999636043,5.88109079622006e-7,5.88109079621966e-7,4.8352944740451e-4,4.8352944740448e-4,-0.78642340233764,0.786423402337642,ENSG00000134201,GSTM5,6013,ENSG00000134201.10,protein_coding,GSTM5,2949,InGen,1.5560770795334173,6,"c(""ENST00000256593.7"", ""ENST00000369813.5"", ""ENST00000429410.2"", ""ENST00000369812.6"", ""ENST00000492718.1"", ""ENST00000483153.1"")",TRUE,0.052688781012693524,3.0481926138635966,0.4811096830692226,0.6307339835412211,0.8825049186820014,-6.167172183024274,SCZ-DEG,FALSE,FALSE
ENSG00000116774,5.07895226495632,-5.07895226495631,5.77975835648926e-7,5.7797583564895e-7,4.8352944740451e-4,4.8352944740448e-4,0.763192286359583,-0.763192286359582,ENSG00000116774,OLFML3,2821,ENSG00000116774.11,protein_coding,OLFML3,56944,InGen,2.02176096419048,5,"c(""ENST00000393300.6"", ""ENST00000369551.5"", ""ENST00000320334.4"", ""ENST00000491700.1"", ""ENST00000633022.1"")",TRUE,-0.09757062067691678,2.175021956564777,-1.6945959935094037,0.09102623079373368,0.44743994860760244,-4.718607100364116,SCZ-DEG,FALSE,FALSE
ENSG00000091513,5.05013503868504,-5.05013503868502,6.66368840257866e-7,6.66368840257907e-7,4.9020196212022e-4,4.9020196212025e-4,0.386956842773716,-0.386956842773715,ENSG00000091513,TF,8565,ENSG00000091513.14,protein_coding,TF,7018,InGen,38.29279849073219,14,"c(""ENST00000402696.7"", ""ENST00000466911.5"", ""ENST00000474287.5"", ""ENST00000460531.5"", ""ENST00000414694.5"", ""ENST00000494430.5"", ""ENST00000493011.5"", ""ENST00000482271.5"", ""ENST00000485977.1"", ""ENST00000475382.5"", ""ENST00000498622.1"", ""ENST00000461695.1"", ""ENST00000462495.1"", ""ENST00000467842.1"")",TRUE,-0.19392186215170323,8.269575079440411,-2.7562804643626526,0.006147120146214438,0.14886367350043103,-3.253285469233033,SCZ-DEG,FALSE,FALSE
ENSG00000256618,-4.92403288438328,4.92403288438328,1.23248927922486e-6,1.2324892792248e-6,8.2030965027265e-4,8.2030965027262e-4,-0.978974116273184,0.978974116273185,ENSG00000256618,MTRNR2L1,1553,ENSG00000256618.2,protein_coding,MTRNR2L1,100462977,InGen,0.35052090117244933,1,ENST00000540040.2,TRUE,-0.15105005363804647,-5.117612943931731,-1.2981830199083368,0.19506448633325207,0.5954722300070789,-4.514940185685464,SCZ-DEG,FALSE,FALSE
