"","...1.x","t_stat_ntc","t_stat_scz","p_value_ntc","p_value_scz","fdr_ntc","fdr_scz","logFC_ntc","logFC_scz","ensembl","gene","...1.y","Length","gencodeID","gene_type","Symbol","EntrezID","Class","meanExprs","NumTx","gencodeTx","passExprsCut","logFC","AveExpr","t","P.Value","adj.P.Val","B","region","type"
"1","ENSG00000102882",-6.74243480669797,6.74243480669796,5.32474325258897e-11,5.32474325258913e-11,7.44239364414361e-07,7.44239364414383e-07,-0.238940734301157,0.238940734301157,"ENSG00000102882","MAPK3","ENSG00000102882.11",3669,"ENSG00000102882.11","protein_coding","MAPK3",5595,"InGen",11.6872243299502,15,"c(""ENST00000263025.8""; ""ENST00000466521.5""; ""ENST00000484663.5""; ""ENST00000322266.9""; ""ENST00000490298.5""; ""ENST00000485579.1""; ""ENST00000461737.5""; ""ENST00000494643.1""; ""ENST00000473431.1""; ""ENST00000395200.5""; ""ENST00000395202.5""; ""ENST00000478356.5""; ""ENST00000395199.7""; ""ENST00000483869.1""; ""ENST00000481230.1"")",TRUE,0.0547216142678871,5.78645171756579,3.05002236965092,0.00245965695004287,0.0980486278234294,-2.23303551589368,"DLPFC","gene"
"2","ENSG00000168329",6.20680545744704,-6.20680545744704,1.32818586503465e-09,1.32818586503463e-09,6.18801794519642e-06,6.18801794519633e-06,0.986714454152144,-0.986714454152144,"ENSG00000168329","CX3CR1","ENSG00000168329.13",3655,"ENSG00000168329.13","protein_coding","CX3CR1",1524,"InGen",6.33338390443792,6,"c(""ENST00000399220.2""; ""ENST00000542107.5""; ""ENST00000541347.5""; ""ENST00000358309.3""; ""ENST00000435290.1""; ""ENST00000412814.1"")",TRUE,-0.338777283955758,4.0484463879549,-3.62998160292927,0.00032495717103294,0.0401169204992248,-0.150238572924143,"DLPFC","gene"
"3","ENSG00000175899",6.21798523685138,-6.21798523685138,1.24456876483535e-09,1.24456876483535e-09,6.18801794519642e-06,6.18801794519633e-06,0.475984733093107,-0.475984733093107,"ENSG00000175899","A2M","ENSG00000175899.14",6384,"ENSG00000175899.14","protein_coding","A2M",2,"InGen",22.9614126006044,13,"c(""ENST00000543436.2""; ""ENST00000495442.1""; ""ENST00000495709.1""; ""ENST00000318602.11""; ""ENST00000545828.1""; ""ENST00000542567.1""; ""ENST00000462568.1""; ""ENST00000546069.1""; ""ENST00000472360.1""; ""ENST00000539638.5""; ""ENST00000404455.2""; ""ENST00000467091.1""; ""ENST00000497324.1"")",TRUE,-0.177297307409981,7.20912439935513,-4.44225644870445,1.18983902197301e-05,0.00752100296658427,2.62518448609509,"DLPFC","gene"
"4","ENSG00000125730",6.0560906737483,-6.0560906737483,3.16277708711165e-09,3.16277708711165e-09,1.10515338366399e-05,1.10515338366399e-05,0.782801193694923,-0.782801193694923,"ENSG00000125730","C3","ENSG00000125730.16",8328,"ENSG00000125730.16","protein_coding","C3",718,"InGen",10.6912939867959,18,"c(""ENST00000245907.10""; ""ENST00000601475.1""; ""ENST00000599899.5""; ""ENST00000602229.1""; ""ENST00000599668.1""; ""ENST00000601008.1""; ""ENST00000596548.1""; ""ENST00000596179.1""; ""ENST00000596238.1""; ""ENST00000598805.2""; ""ENST00000594005.1""; ""ENST00000602053.1""; ""ENST00000600763.1""; ""ENST00000594270.5""; ""ENST00000597442.5""; ""ENST00000595577.1""; ""ENST00000594936.1""; ""ENST00000600744.1"")",TRUE,-0.264531455747941,6.09820833110181,-3.14423681584425,0.00180511943107832,0.0864846568800772,-1.97401286271987,"DLPFC","gene"
"5","ENSG00000165092",5.63532707863815,-5.63532707863815,3.25887612398336e-08,3.2588761239834e-08,6.38991351877606e-05,6.38991351877606e-05,0.376697031796702,-0.376697031796702,"ENSG00000165092","ALDH1A1","ENSG00000165092.12",2849,"ENSG00000165092.12","protein_coding","ALDH1A1",216,"InGen",13.0200218678591,7,"c(""ENST00000297785.7""; ""ENST00000376939.5""; ""ENST00000482210.5""; ""ENST00000419959.5""; ""ENST00000446946.1""; ""ENST00000493113.1""; ""ENST00000493311.1"")",TRUE,-0.152594438231022,5.48250851409628,-4.58880231410123,6.18671592034592e-06,0.0052591352023575,3.37699522729297,"DLPFC","gene"
"6","ENSG00000166428",5.59188996882414,-5.59188996882414,4.11456118401549e-08,4.11456118401549e-08,6.38991351877606e-05,6.38991351877606e-05,0.924122268604243,-0.924122268604243,"ENSG00000166428","PLD4","ENSG00000166428.12",6874,"ENSG00000166428.12","protein_coding","PLD4",122618,"InGen",0.487617509171335,6,"c(""ENST00000540372.5""; ""ENST00000392593.8""; ""ENST00000557573.1""; ""ENST00000472901.1""; ""ENST00000472702.1""; ""ENST00000553861.1"")",TRUE,-0.275155886618972,1.52633415005576,-4.00186238020586,7.64798237883998e-05,0.0220994583606673,1.36876700667192,"DLPFC","gene"
"7","ENSG00000150656",5.59861444009557,-5.59861444009556,3.96907509192212e-08,3.96907509192241e-08,6.38991351877606e-05,6.38991351877606e-05,0.469798911589561,-0.469798911589559,"ENSG00000150656","CNDP1","ENSG00000150656.14",7177,"ENSG00000150656.14","protein_coding","CNDP1",84735,"InGen",10.963260193053,7,"c(""ENST00000358821.7""; ""ENST00000585136.1""; ""ENST00000582365.1""; ""ENST00000584316.5""; ""ENST00000584004.5""; ""ENST00000578498.1""; ""ENST00000582461.1"")",TRUE,-0.244501856007653,6.31351802305874,-3.55856882099573,0.00042338153367501,0.0453791372528544,-0.656107598125839,"DLPFC","gene"
"8","ENSG00000110876",5.20215167212783,-5.20215167212783,3.12215051705705e-07,3.12215051705709e-07,0.00034418274140638,0.00034418274140637,0.849377470177145,-0.849377470177145,"ENSG00000110876","SELPLG","ENSG00000110876.9",2494,"ENSG00000110876.9","protein_coding","SELPLG",6404,"InGen",2.83618019540997,3,"c(""ENST00000550948.1""; ""ENST00000388962.4""; ""ENST00000228463.6"")",TRUE,-0.295438328152828,2.52060492849368,-3.87986624864829,0.00012449758324508,0.0279010402014346,0.906963822303362,"DLPFC","gene"
"9","ENSG00000204472",5.10201829766445,-5.10201829766445,5.15504849976927e-07,5.15504849976933e-07,0.0004803474192085,0.0004803474192085,0.708007278974124,-0.708007278974123,"ENSG00000204472","AIF1","ENSG00000204472.12",1276,"ENSG00000204472.12","protein_coding","AIF1",199,"InGen",3.48369163130578,5,"c(""ENST00000376059.7""; ""ENST00000497362.5""; ""ENST00000337917.11""; ""ENST00000466820.1""; ""ENST00000376049.4"")",TRUE,-0.27330497211348,1.69761986464921,-3.1113713513269,0.00201257390982261,0.0898207375665295,-1.49787363407802,"DLPFC","gene"
"10","ENSG00000019582",5.06236926319628,-5.06236926319628,6.27351162240534e-07,6.27351162240534e-07,0.00048713817747977,0.00048713817747977,0.568050841093049,-0.568050841093049,"ENSG00000019582","CD74","ENSG00000019582.14",3184,"ENSG00000019582.14","protein_coding","CD74",972,"InGen",16.5688481037532,12,"c(""ENST00000377795.7""; ""ENST00000353334.10""; ""ENST00000518797.5""; ""ENST00000524315.5""; ""ENST00000009530.11""; ""ENST00000523208.5""; ""ENST00000517752.5""; ""ENST00000522246.5""; ""ENST00000523813.1""; ""ENST00000523836.5""; ""ENST00000517791.1""; ""ENST00000522153.1"")",TRUE,-0.281828608900778,5.22772616354957,-3.49593826652428,0.00053207572929564,0.0510707264655741,-0.759994689985842,"DLPFC","gene"
