"ENSEMBL","spd"
"ENSG00000103319","SpD01-WMtz"
"ENSG00000108219","SpD01-WMtz"
"ENSG00000267060","SpD01-WMtz"
"ENSG00000113369","SpD01-WMtz"
"ENSG00000235162","SpD01-WMtz"
"ENSG00000106701","SpD01-WMtz"
"ENSG00000157617","SpD01-WMtz"
"ENSG00000100029","SpD01-WMtz"
"ENSG00000109794","SpD01-WMtz"
"ENSG00000141696","SpD01-WMtz"
"ENSG00000140943","SpD01-WMtz"
"ENSG00000140396","SpD01-WMtz"
"ENSG00000007080","SpD01-WMtz"
"ENSG00000070495","SpD01-WMtz"
"ENSG00000095970","SpD01-WMtz"
"ENSG00000102743","SpD01-WMtz"
"ENSG00000275367","SpD01-WMtz"
"ENSG00000185453","SpD01-WMtz"
"ENSG00000182578","SpD01-WMtz"
"ENSG00000151490","SpD04-WM"
"ENSG00000096746","SpD04-WM"
"ENSG00000129682","SpD04-WM"
"ENSG00000047849","SpD04-WM"
"ENSG00000172602","SpD04-WM"
"ENSG00000164442","SpD04-WM"
"ENSG00000187730","SpD04-WM"
"ENSG00000161016","SpD04-WM"
"ENSG00000183828","SpD04-WM"
"ENSG00000179295","SpD04-WM"
"ENSG00000137843","SpD04-WM"
"ENSG00000115306","SpD04-WM"
"ENSG00000116774","SpD04-WM"
"ENSG00000108349","SpD04-WM"
"ENSG00000144283","SpD04-WM"
"ENSG00000180354","SpD04-WM"
"ENSG00000285967","SpD04-WM"
"ENSG00000102882","SpD04-WM"
"ENSG00000142534","SpD04-WM"
"ENSG00000121900","SpD04-WM"
"ENSG00000228824","SpD04-WM"
"ENSG00000106538","SpD04-WM"
"ENSG00000165572","SpD04-WM"
"ENSG00000182774","SpD04-WM"
"ENSG00000132840","SpD04-WM"
"ENSG00000155980","SpD04-WM"
"ENSG00000060709","SpD04-WM"
"ENSG00000129473","SpD04-WM"
"ENSG00000132164","SpD04-WM"
"ENSG00000104529","SpD04-WM"
"ENSG00000119866","SpD04-WM"
"ENSG00000258441","SpD04-WM"
"ENSG00000198108","SpD04-WM"
"ENSG00000198915","SpD04-WM"
"ENSG00000124688","SpD04-WM"
"ENSG00000178878","SpD04-WM"
"ENSG00000170854","SpD04-WM"
"ENSG00000183628","SpD04-WM"
"ENSG00000139197","SpD04-WM"
"ENSG00000156508","SpD04-WM"
"ENSG00000151470","SpD04-WM"
"ENSG00000137936","SpD04-WM"
"ENSG00000162368","SpD04-WM"
"ENSG00000101187","SpD04-WM"
"ENSG00000170275","SpD04-WM"
"ENSG00000008118","SpD04-WM"
"ENSG00000197620","SpD04-WM"
"ENSG00000153879","SpD04-WM"
"ENSG00000213639","SpD04-WM"
"ENSG00000113916","SpD04-WM"
"ENSG00000111859","SpD04-WM"
"ENSG00000133030","SpD04-WM"
"ENSG00000076248","SpD04-WM"
"ENSG00000168539","SpD04-WM"
"ENSG00000116096","SpD04-WM"
"ENSG00000165434","SpD04-WM"
"ENSG00000224271","SpD04-WM"
"ENSG00000072201","SpD04-WM"
"ENSG00000213949","SpD04-WM"
"ENSG00000105971","SpD04-WM"
"ENSG00000163947","SpD04-WM"
"ENSG00000251493","SpD04-WM"
"ENSG00000122642","SpD04-WM"
"ENSG00000108107","SpD04-WM"
"ENSG00000171714","SpD04-WM"
"ENSG00000188070","SpD04-WM"
"ENSG00000198585","SpD04-WM"
"ENSG00000049769","SpD04-WM"
"ENSG00000140988","SpD04-WM"
"ENSG00000113108","SpD04-WM"
"ENSG00000153574","SpD04-WM"
"ENSG00000022355","SpD04-WM"
"ENSG00000262919","SpD04-WM"
"ENSG00000116885","SpD04-WM"
"ENSG00000197976","SpD04-WM"
"ENSG00000179094","SpD04-WM"
"ENSG00000138668","SpD04-WM"
"ENSG00000060718","SpD04-WM"
"ENSG00000175115","SpD04-WM"
"ENSG00000196781","SpD04-WM"
"ENSG00000173457","SpD04-WM"
"ENSG00000135720","SpD04-WM"
"ENSG00000204991","SpD04-WM"
"ENSG00000110074","SpD04-WM"
"ENSG00000157895","SpD04-WM"
"ENSG00000101464","SpD04-WM"
"ENSG00000141568","SpD04-WM"
"ENSG00000241563","SpD04-WM"
"ENSG00000213424","SpD04-WM"
"ENSG00000183010","SpD04-WM"
"ENSG00000271971","SpD04-WM"
"ENSG00000011243","SpD04-WM"
"ENSG00000166012","SpD04-WM"
"ENSG00000244038","SpD04-WM"
"ENSG00000254092","SpD04-WM"
"ENSG00000160972","SpD04-WM"
"ENSG00000142541","SpD04-WM"
