gene_id,logFC,AveExpr,t,P.Value,adj.P.Val,B,sig_10,gene,spd
ENSG00000169752,1.2214759285241623,1.2312956796278791,4.582303070348516,6.142205307473523e-6,0.01585404337108716,3.360171808394643,TRUE,NRG4,SpD07-L1/M
ENSG00000258636,0.918263015867342,2.391410413543321,3.784469876599633,1.7743519628348587e-4,0.13052693360285694,0.5462779066867185,FALSE,AL121821.2,SpD07-L1/M
ENSG00000285367,0.8006589752012415,1.0240752886516895,2.7884749891269354,0.00554668360930258,0.3991532827093787,-2.2628438070665258,FALSE,AC087564.1,SpD07-L1/M
ENSG00000236432,0.7929017805239313,1.8799512763965307,3.216588915307771,0.00140198360692377,0.2384856376751605,-1.1537616207882264,FALSE,AC097662.1,SpD07-L1/M
ENSG00000232300,0.7620745197438816,1.038665198188224,2.5954463667312035,0.00979187285580133,0.4521227461141058,-2.7133920166133096,FALSE,FAM215B,SpD07-L1/M
ENSG00000135077,-0.9481533417320857,1.3000598816985387,-3.3288475966696613,9.523181505416e-4,0.1986649371659693,-0.8381914838460869,FALSE,HAVCR2,SpD07-L1/M
ENSG00000108691,-0.9783445034579364,0.6959369786166258,-2.6988715406606056,0.00725021708147977,0.44324071435352647,-2.475845626768845,FALSE,CCL2,SpD07-L1/M
ENSG00000242574,-0.9792877964364372,1.2976710490375338,-3.375776761883353,8.075603105854912e-4,0.18931970182180627,-0.7032524501867998,FALSE,HLA-DMB,SpD07-L1/M
ENSG00000283913,-1.0735054808933997,1.17532236749823,-3.719324165397685,2.280767253057802e-4,0.14101977608355962,0.33823108040745,FALSE,AL512662.2,SpD07-L1/M
ENSG00000104972,-1.4113605802158853,0.723938304105629,-4.708475589517283,3.4389034596751252e-6,0.0120163884139698,3.849180532206407,TRUE,LILRB1,SpD07-L1/M
ENSG00000283503,0.8868150130468839,1.1965398212141332,3.369100779905995,8.268211155714113e-4,0.5682960252482536,-1.1756795471546946,FALSE,LINC01902,SpD06-L2/3
ENSG00000162738,0.6891796739084377,1.6264346763975852,2.7371998098158357,0.0064708947384466,0.6798627021223514,-2.543448229973182,FALSE,VANGL2,SpD06-L2/3
ENSG00000223774,0.6727318685967638,1.7652389303396037,2.356191243398812,0.0189415275906806,0.783051175583572,-3.2375666104471073,FALSE,AL513217.1,SpD06-L2/3
ENSG00000152049,0.6654806906609394,1.2211688803182144,2.228328323111409,0.02640984063958723,0.8146861856755495,-3.448060741830138,FALSE,KCNE4,SpD06-L2/3
ENSG00000177426,0.6430396095105035,1.5584732970884836,2.6415369944776295,0.00857429889896156,0.717522960415229,-2.72708120281737,FALSE,TGIF1,SpD06-L2/3
ENSG00000005059,-0.7169306951343656,2.3403978575272144,-2.871799979647698,0.00429697864698418,0.6546578632012523,-2.2745414473655767,FALSE,MCUB,SpD06-L2/3
ENSG00000123358,-0.7187945857248041,4.490008845397,-2.583034214613867,0.01014516824095797,0.7175243041510323,-2.8363027496470496,FALSE,NR4A1,SpD06-L2/3
ENSG00000179344,-0.7239865815734658,2.242938535610858,-2.211561663688697,0.02755760652329448,0.8212636809724669,-3.4748196387438792,FALSE,HLA-DQB1,SpD06-L2/3
ENSG00000196415,-0.7464153981015151,0.6961507662283664,-2.88039385552138,0.00418388998794614,0.6546578632012523,-2.256956099118311,FALSE,PRTN3,SpD06-L2/3
